
//
//#include "f4se/GameMenus.h"
//class UIStringHolder
//{
//	struct StringItem
//	{
//		BSFixedString    name;
//		UInt32			 isInit;
//	};
//	StringItem		barterMenu; //BarterMenu
//	StringItem		bookMenu;
//	StringItem		BSOverlayMenu;
//	StringItem		buttonBarMenu;
//	StringItem		buttonBarWidget;
//	StringItem		closeMenu;
//	StringItem		closingAllMenus;
//	StringItem		console;
//	StringItem		consoleNativeUIMenu;
//	StringItem		containerMenu;
//	StringItem		cookingMenu;
//	StringItem		craftingMenu;
//	StringItem		creditsMenu;
//	StringItem		cursorMenu;
//	StringItem		debugTextMenu;
//	StringItem		dialogueHideButtons;
//	StringItem		dialogueInDialogueCamera;
//	StringItem		dialogueLookingAtSpeaker;
//	StringItem		dialogueMenu;
//	StringItem		dialogueSetButtonText;
//	StringItem		dialogueShowButtons;
//	StringItem		dialogueShowSpeechChallenge;
//	StringItem		examineConfirmMenu;
//	StringItem		examineMenu;
//	StringItem		examineMenuItem3D;
//	StringItem		faderMenu;
//	StringItem		favoritesMenu;
//	StringItem		flatScreenModel;
//	StringItem		floatingQuestMarkers;
//	StringItem		genericMenu;
//	StringItem		graphWidget;
//	StringItem		hudCamData;
//	StringItem		hudMenu;
//	StringItem		hudScreenModel;
//	StringItem		inventoryMenu;
//	StringItem		journalSettingsSaved;
//	StringItem		kinectMenu;
//	StringItem		levelUpMenu;
//	StringItem		loadingMenu;
//	StringItem		loadingMenuFadeIn;
//	StringItem		loadingMenuNewLocation;
//	StringItem		lockpickingMenu;
//	StringItem		lockpickingMenu3D;
//	StringItem		looksMenu;
//	StringItem		magicMenu;
//	StringItem		mainMenu;
//	StringItem		mapMenu;
//	StringItem		menuTextureDegradeEvent;
//	StringItem		messageBoxMenu;
//	StringItem		multiActiveMenu;
//	StringItem		noMenu;
//	StringItem		onPipboyOpening;
//	StringItem		pauseMenu;
//	StringItem		pauseMenuBackOutFromLoadGame;
//	StringItem		pipboyHolotapeMenu;
//	StringItem		pipboyMenu;
//	StringItem		pipboyOpeningSequenceMenu;
//	StringItem		playBinkMenu;
//	StringItem		powerArmorHUDMenu;
//	StringItem		powerArmorModMenu;
//	StringItem		previousMod;
//	StringItem		previousSelect;
//	StringItem		promptMenu;
//	StringItem		quantityData;
//	StringItem		quantityMenu;
//	StringItem		raseSexMenu;
//	StringItem		refreshMenu;
//	StringItem		scopeMenu;
//	StringItem		showJournal;
//	StringItem		sitWaitMenu;
//	StringItem		sleepWaitMenu;
//	StringItem		soundMenuCancel;
//	StringItem		soundMenuOK;
//	StringItem		specialMenu;//SPECIALMenu
//	StringItem		statsMenu;
//	StringItem		streamingInstallMenu;
//	StringItem		terminalHolotapeMenu;
//	StringItem		terminalMenu;
//	StringItem		terminalRenderOverride;
//	StringItem		textureWidght;
//	StringItem		textWidget;
//	StringItem		titleSequenceMenu;
//	StringItem		topMenu;
//	StringItem		tutorialMenu;
//	StringItem		tweenMenu;
//	StringItem		vatsMenu;
//	StringItem		vertibirdMenu;
//	StringItem		vignetteMenu;
//	StringItem		voiceHolotape;
//	StringItem		workshopCaravanMenu;
//	StringItem		workshopMeScreenModel;
//	float			unk;
//	//64F8670 - 64F8C30
//	//sub_2027800(v24, 3i64, v25); CloseMenu;
//	//sub_2027340	scaleform
//	//    LODWORD(v4) = sub_B67220(off_585BD48, v9, v8, &v13); AddMessage  flexMakeShapeFlags
//int __fastcall sub_D263F0(__int64 a1, unsigned int a2, __int64 a3, __int64 a4) WNDPROC


//sub_2024830   CloseMenu
//};
/*

*/


/*
1>  IDXGISwapChain::$vftable@:
1>  	| &IDXGISwapChain_meta
        v45 = *(__int64 ****)(v6 + 8);
      v231 = v45;
      if ( (_DWORD)v40 )
        v46 = *(_QWORD *)(v6 + 8) + 16 * v40;
      else
        v46 = 0i64;
      if ( v45 != (__int64 ***)v46 )
      {
        while ( 1 )
        {
          v47 = *v45;
          v48 = **v45;
          if ( v48 )
          {
            v49 = *((_BYTE *)v48 + 719) - 10;
            if ( v43 || v44 )
            {
              if ( v49 > 1u )
                goto LABEL_59;
LABEL_58:
              v184 = *v45;
              v41 = v47;
              v181 = *((_DWORD *)v45 + 2);
              goto LABEL_59;
            }
            if ( v49 > 1u )
              goto LABEL_58;
          }
LABEL_59:
          v45 += 2;
          if ( v45 == (__int64 ***)v46 )
          {
            v231 = v45;
            if ( v41 )
              v13 = *v41;
            break;
          }
        }
      }
      v252 = 0;
      v253 = &v184;
      v254 = (int *)&v181;
      if ( v41 )
      {
        LODWORD(v50) = sub_AF5620(&v250);
        v51 = *(_QWORD *)(v50 + 8);
        if ( v51 )
        {
LABEL_67:
          if ( v39 )
          {
            v275 = 0;
            j_memset(v276, 0, 0x102ui64);
            if ( (unsigned __int8)sub_30B0F0(v39) && *(_QWORD *)(pPlayer_5A2F8B8 + 3456) )
            {
              sub_431D0(&v275, 260i64, "-", v53);
            }
            else
            {
              v54 = sub_3F92C0(pPlayer_5A2F8B8, v39);
              sub_431D0(&v275, 260i64, "%u", (unsigned int)v54);
            }
            if ( (v171 >> 6) & 1 )
            {
              sub_2091920(v170, &v170, *(_QWORD *)&v172);
              v170 = 0i64;
            }
            v171 = 6;
            v172 = COERCE_DOUBLE(&v275);
            LODWORD(v55) = sub_1B1060((__int64 *)(v39 + 376));
            v56 = (unsigned __int64)CreatePipboyString_1B1A450(&v245, v55);
            sub_AEF4F0((unsigned __int64)&v177, (unsigned __int64)&v174, v56, (unsigned __int64)&v170, 0);
            ReleasePipboyString_1B1A4F0(&v245);
            v39 = 0i64;
            v215 = 0i64;
            v216 = 4;
            v217 = 10;
            LODWORD(v57) = sub_1B19CF0(&qword_59F48D0);
            ObjectInterface::SetMember_20A8280(v174, v176, v57, &v215);
            if ( (v216 >> 6) & 1 )
            {
              sub_2091920(v215, &v215, *(_QWORD *)&v217);
              v215 = 0i64;
            }
            v216 = 0;
          }
          if ( (unsigned int)(*(_BYTE *)(v14 + 719) + 1) > 7 )
          {
            sub_65FBF0(v14, v37);
            v63 = *(float *)&a5;
            if ( v13 && v51 )
            {
              sub_65FBF0(v13, v51);
              v64 = *(float *)&a5 - *(float *)&a5;
            }
            else
            {
              v64 = 0.0;
            }
            if ( (v171 >> 6) & 1 )
            {
              sub_2091920(v170, &v170, *(_QWORD *)&v172);
              v170 = v39;
            }
            v65 = *(float *)&a5;
            v171 = 5;
            v172 = v63;
            sub_AEF4F0(
              (unsigned __int64)&v177,
              (unsigned __int64)&v174,
              (unsigned __int64)&unk_59F4918,
              (unsigned __int64)&v170,
              LODWORD(v64));
            sub_65FB40(&v193);
            v66 = v63;
            if ( v13 )
            {
              LODWORD(v67) = sub_AF5620(&v250);
              sub_65FB40(v67);
              v68 = *(float *)&v66 - *(float *)&v65;
            }
            else
            {
              v68 = 0.0;
            }
            if ( (v171 >> 6) & 1 )
            {
              sub_2091920(v170, &v170, *(_QWORD *)&v172);
              v170 = v39;
            }
            v69 = *(float *)&v66;
            v171 = 5;
            v172 = *(float *)&v66;
            sub_AEF4F0(
              (unsigned __int64)&v177,
              (unsigned __int64)&v174,
              (unsigned __int64)&unk_59F4908,
              (unsigned __int64)&v170,
              LODWORD(v68));
            sub_65FC20(&v193, 0i64);
            v70 = *(float *)&v69;
            if ( v13 )
            {
              LODWORD(v71) = sub_AF5620(&v250);
              sub_65FC20(v71, 0i64);
              v59 = *(float *)&v69 - *(float *)&v69;
            }
            else
            {
              v59 = 0.0;
            }
            if ( (v171 >> 6) & 1 )
            {
              sub_2091920(v170, &v170, *(_QWORD *)&v172);
              v170 = v39;
            }
            v171 = 5;
            v62 = &unk_59F4900;
            a5 = *(float *)&v69;
            v172 = v70;
          }
          else
          {
            v58 = sub_34B150(v14);
            if ( v13 )
              v59 = (float)(v58 - sub_34B150(v13));
            else
              v59 = 0.0;
            LODWORD(v60) = sub_34B340((unsigned int)v58);
            v61 = v60;
            if ( (v171 >> 6) & 1 )
            {
              sub_2091920(v170, &v170, *(_QWORD *)&v172);
              v170 = v39;
            }
            v171 = 6;
            v172 = v61;
            v62 = &unk_59F4910;
          }
          sub_AEF4F0(
            (unsigned __int64)&v177,
            (unsigned __int64)&v174,
            (_DWORD)v62,
            (unsigned __int64)&v170,
            LODWORD(v59));
          v13 = 0i64;
          v207 = 0i64;
          v208 = 0i64;
          v209 = 0;
          sub_1AF3100(&v210);
          LODWORD(v72) = sub_1A5EC0(v284, (unsigned int)v285);
          v73 = v72;
          sub_BF1270(v284, v72, &v207);
          v211 = 0i64;
          v212 = 0i64;
          v213 = 0;
          sub_1AF3100(&v214);
          if ( v184 )
          {
            LODWORD(v74) = sub_1A5EC0(v184, v181);
            sub_BF1270(v184, v74, &v211);
          }
          v75 = 0.0;
          v76 = v208;
          v77 = 0.0;
          if ( !v210 )
            v76 = 0i64;
          v78 = 0i64;
          v241 = v76;
          if ( v210 )
            v78 = v208 + 8i64 * v210;
          if ( v76 != v78 )
          {
            do
            {
              v75 = v75 + *(float *)(v76 + 4);
              v76 += 8i64;
            }
            while ( v76 != v78 );
            v241 = v76;
          }
          v79 = v212;
          if ( !v214 )
            v79 = 0i64;
          v230 = v79;
          if ( v214 )
            v80 = v212 + 8i64 * v214;
          else
            v80 = 0i64;
          if ( v79 != v80 )
          {
            do
            {
              v77 = v77 + *(float *)(v79 + 4);
              v79 += 8i64;
            }
            while ( v79 != v80 );
            v230 = v79;
          }
          v81 = v208;
          v82 = 0i64;
          if ( !v210 )
            v81 = 0i64;
          v234 = v81;
          if ( v210 )
            v82 = v208 + 8i64 * v210;
          if ( v81 != v82 )
          {
            do
            {
              v83 = *(_DWORD *)v81;
              *(_QWORD *)&v84 = (unsigned __int128)_mm_cvtps_pd((__m128)*(_DWORD *)(v81 + 4));
              if ( (v171 >> 6) & 1 )
              {
                sub_2091920(v170, &v170, *(_QWORD *)&v172);
                v170 = 0i64;
              }
              v172 = v84;
              v171 = 5;
              sub_AEF4F0(
                (unsigned __int64)&v177,
                (unsigned __int64)&v174,
                (unsigned __int64)&unk_59F4920,
                (unsigned __int64)&v170,
                v75 - v77);
              v218 = 0i64;
              v219 = 4;
              v220 = v83;
              LODWORD(v85) = sub_1B19CF0(&qword_59F48D0);
              ObjectInterface::SetMember_20A8280(v174, v176, v85, &v218);
              if ( (v219 >> 6) & 1 )
              {
                sub_2091920(v218, &v218, *(_QWORD *)&v220);
                v218 = 0i64;
              }
              v81 += 8i64;
              v219 = 0;
            }
            while ( v81 != v82 );
            v10 = v283;
            v234 = v81;
            v13 = 0i64;
          }
          v86 = sub_89F10(*(_QWORD *)(v73 + 24));
          if ( v86 )
          {
            v197 = 0i64;
            v198 = 0;
            sub_14E470(v86 + 48, &v197, 0i64);
            v87 = &Str1;
            if ( v197 )
              v87 = v197;
            v88 = (unsigned __int64)CreatePipboyString_1B1A450(&v238, v87);
            sub_AEF4F0((unsigned __int64)&v177, (unsigned __int64)&v174, v88, (unsigned __int64)&v170, 0);
            ReleasePipboyString_1B1A4F0(&v238);
            v221 = 0i64;
            v222 = 2;
            v223 = 1;
            ObjectInterface::SetMember_20A8280(v174, v176, (__int64)"showAsDescription", &v221);
            if ( (v222 >> 6) & 1 )
            {
              sub_2091920(v221, &v221, *(_QWORD *)&v223);
              v221 = 0i64;
            }
            v89 = (unsigned __int64)v197;
            v222 = 0;
            if ( v197 )
            {
              if ( dword_3858080 != 2 )
                sub_1AF1850(&Heap_3857C00, &dword_3858080);
              sub_1AF16E0((__int64)&Heap_3857C00, v89, 0);
            }
          }
          if ( v212 )
          {
            sub_1AF38B0(&v211);
            v214 = (unsigned int)v13;
          }
          nullsub_680(&v214);
          if ( v208 )
          {
            sub_1AF38B0(&v207);
            v210 = (unsigned int)v13;
          }
          nullsub_680(&v210);
          if ( v252 )
          {
            v90 = v251;
            if ( v251 )
            {
              _InterlockedDecrement((volatile signed __int32 *)(v251 + 8));
              if ( !v90 )
                (*(void (__fastcall **)(_QWORD, signed __int64))v0)(0i64, 1i64);
            }
            v252 = 0;
          }
          v91 = v194;
          if ( v194 )
          {
            _InterlockedDecrement((volatile signed __int32 *)(v194 + 8));
            if ( !v91 )
              (*(void (__fastcall **)(_QWORD, signed __int64))v0)(0i64, 1i64);
          }
          v9 = v284;
          goto LABEL_23;
        }
        if ( *(_QWORD *)v50 )
        {
          LODWORD(v52) = (*(int (**)(void))(**(_QWORD **)v50 + 696i64))();
          v51 = v52;
          goto LABEL_67;
        }
      }
      v51 = 0i64;
      goto LABEL_67;
    }
    v203 = 0i64;
    v204 = 0i64;
    v205 = 0;
    sub_1AF3100(&v206);
    LODWORD(v102) = sub_1A5EC0(v9, (unsigned int)v8);
    v103 = v102;
    v182 = v102;
    sub_BF16D0(v284, v102, (__int64)&v203, 1.0);
    v104 = *(_QWORD *)(v14 + 528);
    v105 = sub_1E0C80();
    v106 = (unsigned __int8)(*(int (__fastcall **)(signed __int64, __int64, _QWORD))(v104 + 8))(v14 + 528, v105, 0i64);
    if ( (unsigned __int8)sub_9CA6E0(pPlayer_5A2F8B8)
      || (v107 = UI_585BB18, LODWORD(v108) = sub_2023B50(), (v109 = IsMenuOpen_2019E60((__int64)v107, v108)) != 0) )
    {
      v109 = 1;
    }
    v110 = (_BYTE)v106 != v109;
    v199 = 0i64;
    v200 = 0i64;
    v201 = 0;
    sub_1AF3100(&v202);
    v111 = 0i64;
    v112 = *(_DWORD *)(v286 + 24);
    if ( (_DWORD)v112 )
      v111 = *(__int64 ***)(v286 + 8);
    v246 = v111;
    if ( (_DWORD)v112 )
      v113 = *(_QWORD *)(v286 + 8) + 16 * v112;
    else
      v113 = 0i64;
    if ( v111 != (__int64 **)v113 )
    {
      do
      {
        v114 = *v111;
        v115 = *((_DWORD *)v111 + 2);
        if ( (unsigned __int8)sub_BF10E0(v14, **v111) )
        {
          LODWORD(v116) = sub_1A5EC0(v114, v115);
          sub_BF16D0(v114, v116, (__int64)&v199, 1.0);
        }
        v111 += 2;
      }
      while ( v111 != (__int64 **)v113 );
      v103 = v182;
      v246 = v111;
    }
    v117 = v204;
    v118 = 0i64;
    if ( !v206 )
      v117 = 0i64;
    v232 = v117;
    if ( v206 )
      v118 = v204 + 8i64 * v206;
    if ( v117 != v118 )
    {
      do
      {
        LODWORD(a5) = *(_DWORD *)(v117 + 4);
        v119 = *(_DWORD *)v117;
        v120 = v200;
        v121 = *(float *)(v117 + 4);
        if ( !v202 )
          v120 = 0i64;
        v233 = v120;
        if ( v202 )
          v122 = v200 + 8i64 * v202;
        else
          v122 = 0i64;
        if ( v120 != v122 )
        {
          do
          {
            if ( *(_DWORD *)v120 == v119 )
              v121 = v121 - *(float *)(v120 + 4);
            v120 += 8i64;
          }
          while ( v120 != v122 );
          v233 = v120;
        }
        if ( v110 )
          v121 = 0.0;
        if ( (v171 >> 6) & 1 )
        {
          sub_2091920(v170, &v170, *(_QWORD *)&v172);
          v170 = 0i64;
        }
        v172 = *(float *)&a5;
        v171 = 5;
        sub_AEF4F0(
          (unsigned __int64)&v177,
          (unsigned __int64)&v174,
          (unsigned __int64)&unk_59F4940,
          (unsigned __int64)&v170,
          LODWORD(v121));
        v227 = 0i64;
        v228 = 4;
        v229 = v119;
        LODWORD(v123) = sub_1B19CF0(&qword_59F48D0);
        ObjectInterface::SetMember_20A8280(v174, v176, v123, &v227);
        if ( (v228 >> 6) & 1 )
        {
          sub_2091920(v227, &v227, *(_QWORD *)&v229);
          v124 = 0;
          v227 = 0i64;
        }
        else
        {
          v124 = 0;
        }
        v117 += 8i64;
        v228 = v124;
      }
      while ( v117 != v118 );
      v103 = v182;
      v232 = v117;
    }
    LODWORD(v125) = sub_1A5EC0(v284, (unsigned int)v285);
    v126 = *(_QWORD *)(v14 + 528);
    v127 = v125;
    v128 = sub_1E0C80();
    if ( (unsigned __int8)(*(int (__fastcall **)(signed __int64, __int64, _QWORD))(v126 + 8))(v14 + 528, v128, 0i64) )
    {
      if ( !v127 )
      {
LABEL_209:
        LODWORD(v130) = (*(int (__fastcall **)(__int64))(*(_QWORD *)v14 + 696i64))(v14);
        if ( !v130 )
        {
LABEL_216:
          if ( v127 )
            v135 = *(_QWORD *)(v127 + 24);
          else
            v135 = 0i64;
          v136 = v189;
          v263 = &v170;
          v264 = &v177;
          v265 = &v174;
          LODWORD(v137) = j___RTDynamicCast(v188, 0i64, &off_365C140, &off_36671F8);
          v138 = v137;
          if ( v137 )
          {
            if ( v136 || v135 && (v136 = GetExtraInstanceData_8A430(v135)) != 0 )
            {
              LODWORD(v139) = (*(int (__fastcall **)(__int64))(*(_QWORD *)v136 + 56i64))(v136);
              if ( v139 )
                sub_AF3470(v139, &v263);
            }
            v140 = *(_QWORD *)(v138 + 8);
            if ( v140 || v135 && (LODWORD(v140) = sub_98FD0(v135), v140) )
            {
              v141 = 0i64;
              v260 = &v170;
              v261 = &v177;
              v262 = &v174;
              v142 = *(_DWORD *)(v140 + 168);
              if ( (_DWORD)v142 )
              {
                v141 = *(_QWORD **)(v140 + 152);
                v143 = (signed __int64)&v141[v142];
              }
              else
              {
                v143 = 0i64;
              }
              for ( ; v141 != (_QWORD *)v143; ++v141 )
              {
                if ( sub_AF07B0(&v260, *v141) != 1 )
                  break;
              }
            }
          }
          v144 = sub_89F10(*(_QWORD *)(v103 + 24));
          v13 = 0i64;
          if ( v144 )
          {
            v195 = 0i64;
            v196 = 0;
            sub_14E470(v144 + 48, &v195, 0i64);
            v145 = &Str1;
            if ( v195 )
              v145 = v195;
            v146 = (unsigned __int64)CreatePipboyString_1B1A450(&v240, v145);
            sub_AEF4F0((unsigned __int64)&v177, (unsigned __int64)&v174, v146, (unsigned __int64)&v170, 0);
            ReleasePipboyString_1B1A4F0(&v240);
            v224 = 0i64;
            v225 = 2;
            v226 = 1;
            ObjectInterface::SetMember_20A8280(v174, v176, (__int64)"showAsDescription", &v224);
            if ( (v225 >> 6) & 1 )
            {
              sub_2091920(v224, &v224, *(_QWORD *)&v226);
              v224 = 0i64;
            }
            v147 = (unsigned __int64)v195;
            v225 = 0;
            if ( v195 )
            {
              if ( dword_3858080 != 2 )
                sub_1AF1850(&Heap_3857C00, &dword_3858080);
              sub_1AF16E0((__int64)&Heap_3857C00, v147, 0);
            }
          }
          if ( v200 )
          {
            sub_1AF38B0(&v199);
            v202 = 0;
          }
          nullsub_680(&v202);
          if ( v204 )
          {
            sub_1AF38B0(&v203);
            v206 = 0;
          }
          nullsub_680(&v206);
          v10 = v283;
          v6 = v286;
          v9 = v284;
          goto LABEL_23;
        }
LABEL_210:
        v257 = &v170;
        v258 = &v177;
        v259 = &v174;
        v131 = *(_QWORD *)(v130 + 56);
        if ( v131 )
        {
          v132 = *(_DWORD *)(v131 + 16);
          v133 = 0i64;
          if ( v132 )
          {
            v133 = *(_QWORD *)v131;
            v134 = *(_QWORD *)v131 + 16i64 * v132;
          }
          else
          {
            v134 = 0i64;
          }
          for ( ; v133 != v134; v133 += 16i64 )
          {
            if ( !sub_AEFDB0(&v257, *(_QWORD *)v133, *(_DWORD *)(v133 + 8)) )
              break;
          }
        }
        goto LABEL_216;
      }
      sub_8B2B0(*(_QWORD *)(v127 + 24), v14);
      v129 = GetExtraInstanceData_8A430(*(_QWORD *)(v127 + 24));
      sub_159650(v14, v129);
      v279 = 0;
      j_memset(v280, 0, 0x102ui64);
      sub_431D0(&v279, 260i64, "%u/%u", (unsigned int)(signed int)ffloor(*(float *)&a5));
      if ( (v171 >> 6) & 1 )
      {
        sub_2091920(v170, &v170, *(_QWORD *)&v172);
        v170 = 0i64;
      }
      v172 = COERCE_DOUBLE(&v279);
      v171 = 6;
      sub_AEF4F0(
        (unsigned __int64)&v177,
        (unsigned __int64)&v174,
        (unsigned __int64)&unk_59F4930,
        (unsigned __int64)&v170,
        0);
    }
    if ( v127 )
    {
      v130 = GetExtraInstanceData_8A430(*(_QWORD *)(v127 + 24));
      if ( v130 )
        goto LABEL_210;
    }
    goto LABEL_209;
  }
LABEL_297:
  if ( (*((_DWORD *)v10 + 2) & 0x8F) != 9 )
    ObjectInterface::SetMember_20A8280(*v10, v10[2], (__int64)"ItemCardInfoList", &v177);
  v168 = (void (__fastcall ***)(_QWORD, _QWORD))v189;
  if ( v189 && _InterlockedExchangeAdd((volatile signed __int32 *)(v189 + 8), v18) == 1 )
    (**v168)(v168, 1i64);
  if ( (v171 >> 6) & 1 )
  {
    sub_2091920(v170, &v170, *(_QWORD *)&v172);
    v170 = 0i64;
  }
  v171 = (unsigned int)v13;
  if ( (v175 >> 6) & 1 )
  {
    sub_2091920(v174, &v174, v176);
    v174 = 0i64;
  }
  v175 = (unsigned int)v13;
  result = v178 >> 6;
  if ( (v178 >> 6) & 1 )
  {
    result = sub_2091920(v177, &v177, v179);
    v177 = 0i64;
  }
  v178 = (unsigned int)v13;
  if ( v183 )
    result = sub_20DEEB0(v183);
  return result;
}


void __usercall sub_BAB2F0(__int64 pEffectItem@<rdx>, __int64 pForm@<rcx>, float *a3@<r8>, float *a4@<r9>, int a5@<xmm0>)
{
  float *v5; // r14@2
  float *v6; // rsi@2
  __int64 v7; // rbp@2
  __int64 v8; // rbx@2
  __int64 pEffectSetting; // rax@3
  float v10; // xmm6_4@4
  float v11; // xmm0_4@6
  char isNoduration; // r15@8
  __int64 v13; // rdi@12
  unsigned int v14; // eax@12
  float v15; // xmm6_4@16
  float v16; // xmm6_4@18
  __int64 v17; // rbx@23
  __int64 v18; // rax@23
  void (__fastcall ***v19)(_QWORD, _QWORD); // rcx@25
  bool v20; // zf@25
  void (__fastcall ***v21)(_QWORD, _QWORD); // rcx@28
  bool v22; // zf@28
  float v23; // [sp+10h] [bp-68h]@12
  char v24; // [sp+18h] [bp-60h]@3
  __int64 v25; // [sp+20h] [bp-58h]@28
  char v26; // [sp+28h] [bp-50h]@3
  __int64 v27; // [sp+30h] [bp-48h]@25
  float v28; // [sp+80h] [bp+8h]@12

  if ( pForm )
  {
    v5 = a4;                                    // v5 a4 R9 : duration?
    v6 = a3;                                    // v6:magnitude
    v7 = pEffectItem;
    v8 = pForm;
    if ( pEffectItem )
    {
      EffectItem::GetMagnitude_6D1D0(pEffectItem);
      *(_DWORD *)v6 = a5;
      GetFinalInstanceData_2F5CA0((__int64)&v24, v8, 0i64);
      GetFinalInstanceData_2F5CA0((__int64)&v26, pPlayer_5A2F8B8, 0i64);
      pEffectSetting = *(_QWORD *)(v7 + 0x10);
      if ( *(_DWORD *)(pEffectSetting + 0x70) & 0x600 )
        v10 = 0.0;
      else
        v10 = *(float *)(pEffectSetting + 0xC8);// taperDuration
                                                // 
      v11 = (float)(int)EffectItem::GetDuration_6D290(v7) + v10;
      *v5 = v11;
      (*(void (__fastcall **)(__int64, __int64, __int64, _QWORD))(*(_QWORD *)(pPlayer_5A2F8B8 + 272) + 64i64))(
        pPlayer_5A2F8B8 + 272,
        v8,
        v7,
        0i64);
      if ( *v5 == 0.0 || (*(_DWORD *)(*(_QWORD *)(v7 + 16) + 0x70i64) >> 9) & 1 )
      {
        isNoduration = 1;
      }
      else
      {
        isNoduration = 0;
        ApplyPerkEffect_55EC20(30, pPlayer_5A2F8B8, (__int64)&v24, (__int64)&v26);
        ApplyPerkEffect_55EC20(42, pPlayer_5A2F8B8, (__int64)&v24, (__int64)v5);
      }
      ApplyPerkEffect_55EC20(29, pPlayer_5A2F8B8, (__int64)&v24, (__int64)&v26);
      ApplyPerkEffect_55EC20(41, pPlayer_5A2F8B8, (__int64)&v24, (__int64)v6);
      if ( (*(_DWORD *)(*(_QWORD *)(v7 + 16) + 0x70i64) >> 19) & 1
        || (*(_DWORD *)(*(_QWORD *)(v7 + 16) + 0x70i64) >> 20) & 1 )
      {
        v28 = 1.0;
        v23 = 1.0;
        v13 = (unsigned __int8)sub_6D2F0(v7);
        v14 = sub_E968B0();
        sub_662AB0(v14, (unsigned __int8)v13, &v28, &v23);
        if ( (*(_DWORD *)(*(_QWORD *)(v7 + 16) + 112i64) >> 19) & 1 )
          *v6 = v28 * *v6;
        if ( (*(_DWORD *)(*(_QWORD *)(v7 + 16) + 112i64) >> 20) & 1 )
          *v5 = v23 * *v5;
      }
      *v6 = v11 * *v6;
      v15 = v11 * *v5;
      *v5 = v15;
      if ( *(_DWORD *)(*(_QWORD *)(v7 + 16) + 208i64) == 31 )
      {
        if ( isNoduration )
          v16 = *v6;
        else
          v16 = v15 * *v6;
        *v6 = v16;
      }
      if ( (*(_DWORD *)(*(_QWORD *)(v7 + 16) + 112i64) >> 2) & 1 )
        *(_DWORD *)v6 = (unsigned __int128)_mm_xor_ps((__m128)*(_DWORD *)v6, (__m128)(unsigned int)xmmword_2BF3BC0);
      v17 = *(_QWORD *)(*(_QWORD *)(v7 + 16) + 216i64);
      LODWORD(v18) = sub_6B1F0();
      if ( *(_QWORD *)(v18 + 464) == v17 )
        *(_DWORD *)v6 = (unsigned __int128)_mm_xor_ps((__m128)*(_DWORD *)v6, (__m128)(unsigned int)xmmword_2BF3BC0);
      v19 = (void (__fastcall ***)(_QWORD, _QWORD))v27;
      v20 = v27 == 0;
      if ( v27 )
      {
        _InterlockedDecrement((volatile signed __int32 *)(v27 + 8));
        if ( v20 )
          (**v19)(v19, 1i64);
      }
      v21 = (void (__fastcall ***)(_QWORD, _QWORD))v25;
      v22 = v25 == 0;
      if ( v25 )
      {
        _InterlockedDecrement((volatile signed __int32 *)(v25 + 8));
        if ( v22 )
          (**v21)(v21, 1i64);
      }
    }
  }
}


int __fastcall sub_A8E0D0(__int64 a1)
{
  __int64 v1; // rsi@1
  _DWORD *v2; // rbx@1
  __int64 v3; // r12@1
  int *v4; // r12@1
  int v5; // edi@1
  bool v6; // zf@1
  int v7; // eax@2
  int v8; // eax@3
  char v9; // al@5
  char v10; // al@9
  char v11; // al@18
  _QWORD *v12; // rax@22
  _QWORD *v13; // rax@23
  char v14; // al@29
  __int64 v15; // rax@33
  char v16; // al@36
  char v17; // al@41
  int v18; // eax@46
  int v19; // eax@50
  __int64 v20; // r8@53
  _QWORD *v21; // rax@54
  int v22; // eax@54
  _QWORD *v23; // rax@57
  __int64 v24; // rax@57
  __int64 v25; // rax@57
  char v26; // al@58
  __int64 *v27; // rax@61
  __int64 v28; // rbx@61
  __int64 v29; // rax@61
  __int64 v30; // rax@62
  __int64 v31; // rax@62
  bool v32; // al@66
  char v33; // al@69
  char **v34; // rax@73
  char *v35; // rdx@73
  char v36; // al@77
  char v37; // al@80
  char v38; // al@81
  char v39; // al@86
  bool v40; // r14@88
  signed __int64 v41; // rcx@89
  int result; // eax@110
  char v43; // [sp+20h] [bp-608h]@9
  char v44; // [sp+21h] [bp-607h]@9
  __int64 v45; // [sp+28h] [bp-600h]@9
  int v46; // [sp+30h] [bp-5F8h]@9
  char v47; // [sp+34h] [bp-5F4h]@9
  __int64 **v48; // [sp+38h] [bp-5F0h]@9
  char v49; // [sp+40h] [bp-5E8h]@9
  char v50; // [sp+41h] [bp-5E7h]@9
  __int64 *v51; // [sp+48h] [bp-5E0h]@9
  char *v52; // [sp+50h] [bp-5D8h]@9
  __int64 *v53; // [sp+58h] [bp-5D0h]@9
  __int64 *v54; // [sp+60h] [bp-5C8h]@9
  __int64 *v55; // [sp+68h] [bp-5C0h]@9
  char v56; // [sp+70h] [bp-5B8h]@34
  char v57; // [sp+71h] [bp-5B7h]@9
  __int64 *v58; // [sp+78h] [bp-5B0h]@9
  __int64 *v59; // [sp+80h] [bp-5A8h]@9
  __int64 *v60; // [sp+88h] [bp-5A0h]@9
  int v61; // [sp+90h] [bp-598h]@9
  int **v62; // [sp+98h] [bp-590h]@9
  int v63; // [sp+A0h] [bp-588h]@45
  __int64 v64; // [sp+A8h] [bp-580h]@45
  __int64 *v65; // [sp+B0h] [bp-578h]@45
  char v66; // [sp+B8h] [bp-570h]@9
